,x,y,date
0,2.1,-239.4,"jan 30, 2013"
1,129.0,-121.6,"nov 11, 2013"
2,86.7,64.4,"june 2, 2011"
3,25.2,-1.1,"feb 1, 2011"
4,57.6,152.6,"july 22, 2010"
5,2.6,148.7,"june 25, 2011"
6,-78.1,-70.4,"march 24, 2012"
7,79.7,127.1,"july 6, 2013"
8,-4.9,96.3,"may 22, 2013"
9,24.2,-129.5,"feb 27, 2011"
10,17.8,-129.9,"march 11, 2011"
11,102.6,173.7,"oct 29, 2013"
12,76.6,119.1,"july 11, 2011"
13,-17.6,-191.6,"nov 6, 2011"
14,111.7,-204.0,"dec 9, 2010"
15,-3.8,73.3,"oct 22, 2010"
16,-200.8,-155.3,"march 29, 2011"
17,-30.5,-220.3,"march 25, 2010"
18,39.4,156.9,"may 30, 2013"
19,-32.5,-255.5,"nov 24, 2011"
20,45.1,-119.5,"march 24, 2011"
21,194.7,-24.8,"jan 13, 2011"
22,-77.0,-144.6,"march 9, 2013"
23,82.0,-171.1,"april 24, 2013"
24,62.3,-87.8,"jan 20, 2012"
25,115.6,95.3,"may 21, 2013"
26,110.2,-150.0,"feb 2, 2011"
27,47.4,124.1,"oct 29, 2011"
28,-20.8,170.7,"oct 20, 2011"
29,74.6,-28.3,"nov 14, 2013"
30,123.2,-191.7,"feb 27, 2013"
31,-56.8,-97.4,"feb 23, 2010"
32,155.7,-278.5,"april 3, 2013"
33,7.3,70.7,"june 2, 2010"
34,60.0,105.0,"oct 1, 2012"
35,40.5,-8.5,"sep 18, 2011"
36,72.2,-229.0,"dec 10, 2013"
37,111.3,-274.8,"jan 13, 2013"
38,26.7,155.6,"july 9, 2013"
39,125.2,-282.3,"dec 21, 2012"
40,60.1,-159.0,"march 27, 2010"
41,22.1,137.7,"july 9, 2011"
42,103.6,-199.1,"dec 30, 2011"
43,58.6,29.5,"aug 13, 2013"
44,58.3,108.0,"sep 25, 2010"
45,-23.6,91.6,"sep 7, 2010"
46,111.2,116.9,"sep 2, 2010"
47,49.5,10.9,"march 23, 2013"
48,-37.9,25.9,"may 29, 2012"
49,106.1,-142.6,"jan 31, 2010"
50,69.1,-12.5,"jan 1, 2012"
51,21.2,-93.6,"march 22, 2011"
52,35.6,-121.9,"dec 16, 2011"
53,-15.7,-150.7,"april 4, 2013"
54,-10.0,-82.7,"jan 7, 2012"
55,68.9,-14.5,"oct 6, 2011"
56,68.0,107.1,"may 23, 2010"
57,-11.7,7.2,"aug 16, 2010"
58,66.8,-289.2,"april 19, 2012"
59,-63.5,-186.5,"april 6, 2010"
60,-68.6,-13.5,"nov 9, 2013"
61,-4.1,-241.8,"april 28, 2012"
62,-19.2,106.3,"sep 7, 2012"
63,37.1,187.8,"may 19, 2013"
64,40.3,-1.8,"may 26, 2012"
65,29.5,11.1,"june 27, 2011"
66,32.0,163.1,"oct 13, 2012"
67,75.6,-78.1,"april 20, 2011"
68,-8.2,-122.0,"april 23, 2010"
69,-58.5,157.6,"aug 9, 2012"
70,139.9,74.3,"june 23, 2011"
71,17.5,30.7,"may 30, 2013"
72,21.4,-90.3,"march 17, 2013"
73,81.0,-207.7,"dec 28, 2013"
74,17.7,-140.5,"feb 17, 2013"
75,-86.1,-56.4,"feb 3, 2012"
76,53.7,167.3,"april 24, 2010"
77,64.8,106.1,"june 15, 2013"
78,127.0,133.2,"april 20, 2010"
79,19.8,0.1,"sep 17, 2011"
80,104.6,15.6,"jan 17, 2010"
81,21.1,-83.2,"april 14, 2013"
82,36.9,95.2,"june 17, 2013"
83,-55.0,-101.2,"nov 8, 2011"
84,61.6,-136.2,"jan 28, 2013"
85,89.2,-96.7,"march 23, 2012"
86,-116.7,-21.0,"dec 14, 2013"
87,-5.4,-135.5,"jan 10, 2013"
88,32.0,169.1,"may 19, 2011"
89,147.9,52.4,"aug 27, 2013"
90,-2.6,63.6,"may 12, 2012"
91,-74.2,-74.6,"july 31, 2011"
92,-2.0,-92.3,"feb 17, 2013"
93,74.0,50.3,"aug 27, 2012"
94,70.2,74.6,"aug 16, 2012"
95,-13.5,-192.6,"jan 31, 2012"
96,88.7,74.8,"sep 23, 2012"
97,-5.2,41.4,"sep 17, 2010"
98,3.7,152.3,"july 6, 2011"
